city-night.jpg  253054B  <- https://images.pexels.com/photos/29183516/pexels-photo-29183516.jpeg  (Pexels Licence, free commercial use)
owner.jpg  105657B  <- https://images.pexels.com/photos/8475171/pexels-photo-8475171.jpeg  (Pexels Licence, free commercial use)
owner-2.jpg  268391B  <- https://images.pexels.com/photos/8422729/pexels-photo-8422729.jpeg  (Pexels Licence, free commercial use)
shop-closed.jpg  82869B  <- https://images.pexels.com/photos/942304/pexels-photo-942304.jpeg  (Pexels Licence, free commercial use)
shop-closed2.jpg  430434B  <- https://images.pexels.com/photos/11628718/pexels-photo-11628718.jpeg  (Pexels Licence, free commercial use)
server.jpg  138375B  <- https://images.pexels.com/photos/17489163/pexels-photo-17489163.jpeg  (Pexels Licence, free commercial use)
server-2.jpg  106879B  <- https://images.pexels.com/photos/5092815/pexels-photo-5092815.jpeg  (Pexels Licence, free commercial use)
clock.jpg  69771B  <- https://images.pexels.com/photos/34584/pexels-photo.jpg  (Pexels Licence, free commercial use)
desk.jpg  139667B  <- https://images.pexels.com/photos/4963010/pexels-photo-4963010.jpeg  (Pexels Licence, free commercial use)
street-rain.jpg  488459B  <- https://images.pexels.com/photos/9854856/pexels-photo-9854856.jpeg  (Pexels Licence, free commercial use)
music/discover.mp3  <- https://assets.mixkit.co/music/587/587.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
music/echoes.mp3  <- https://assets.mixkit.co/music/188/188.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
music/sun-and-his-daughter.mp3  <- https://assets.mixkit.co/music/580/580.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
images/dentist.jpg  <- https://images.pexels.com/photos/6502305/pexels-photo-6502305.jpeg  (Pexels Licence, free commercial use)
images/dentist-2.jpg  <- https://images.pexels.com/photos/7800666/pexels-photo-7800666.jpeg  (Pexels Licence, free commercial use)
images/dentist-3.jpg  <- https://images.pexels.com/photos/6010874/pexels-photo-6010874.jpeg  (Pexels Licence, free commercial use)
images/groomer.jpg  <- https://images.pexels.com/photos/6131005/pexels-photo-6131005.jpeg  (Pexels Licence, free commercial use)
images/groomer-2.jpg  <- https://images.pexels.com/photos/5938164/pexels-photo-5938164.jpeg  (Pexels Licence, free commercial use)
images/groomer-3.jpg  <- https://images.pexels.com/photos/19145894/pexels-photo-19145894.jpeg  (Pexels Licence, free commercial use)
images/phoenix.jpg  <- https://images.pexels.com/photos/847869/pexels-photo-847869.jpeg  (Pexels Licence, free commercial use)
images/phoenix-2.jpg  <- https://images.pexels.com/photos/7121538/pexels-photo-7121538.jpeg  (Pexels Licence, free commercial use)
music/cyberpunk-city.mp3  <- https://assets.mixkit.co/music/140/140.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
music/deep-techno-ambience.mp3  <- https://assets.mixkit.co/music/134/134.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
music/digital-clouds.mp3  <- https://assets.mixkit.co/music/175/175.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
music/sci-fi-score.mp3  <- https://assets.mixkit.co/music/464/464.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
music/deep-urban.mp3  <- https://assets.mixkit.co/music/623/623.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
music/hazy-after-hours.mp3  <- https://assets.mixkit.co/music/132/132.mp3  (Mixkit Free Licence: commercial use OK, no attribution required)
